,vlaznost,kiselost,azot,svetlost,temperatura
1.0,1.1904761904761905,2.619047619047619,1.2857142857142858,2.619047619047619,2.857142857142857
2.0,1.0555555555555556,2.0555555555555554,1.0277777777777777,2.2222222222222223,2.1944444444444446
3.0,2.074074074074074,3.0,2.1481481481481484,3.3333333333333335,2.925925925925926
4.0,1.8620689655172413,2.896551724137931,2.1379310344827585,3.103448275862069,3.1379310344827585
5.0,1.6363636363636365,2.727272727272727,1.5454545454545454,2.727272727272727,2.3636363636363638
6.0,1.2156862745098038,2.0392156862745097,1.3725490196078431,2.0588235294117645,2.215686274509804
7.0,1.3888888888888888,2.2777777777777777,1.6111111111111112,2.7777777777777777,2.8333333333333335
8.0,2.0526315789473686,3.8947368421052633,1.9473684210526316,3.473684210526316,3.526315789473684
9.0,2.0,3.28,1.76,3.92,3.48
10.0,2.206896551724138,4.0344827586206895,2.0689655172413794,3.793103448275862,3.4482758620689653
11.0,1.8205128205128205,2.8974358974358974,1.9230769230769231,3.0256410256410255,2.7948717948717947
12.0,1.702127659574468,2.702127659574468,1.574468085106383,2.978723404255319,2.9574468085106385
13.0,1.9722222222222223,3.1666666666666665,2.0833333333333335,3.361111111111111,3.0555555555555554
14.0,1.2105263157894737,2.210526315789474,1.236842105263158,2.4210526315789473,2.5
15.0,1.4565217391304348,2.6739130434782608,1.391304347826087,2.5217391304347827,2.630434782608696
16.0,1.5263157894736843,2.5789473684210527,1.868421052631579,2.8157894736842106,2.6842105263157894
17.0,1.7575757575757576,2.4545454545454546,1.606060606060606,2.4242424242424243,2.5454545454545454
18.0,1.1428571428571428,2.5238095238095237,1.1904761904761905,2.6666666666666665,2.5714285714285716
19.0,2.1666666666666665,2.3333333333333335,2.0833333333333335,3.0,2.5
20.0,2.0,2.6285714285714286,2.257142857142857,2.857142857142857,2.7142857142857144
21.0,2.2142857142857144,2.642857142857143,2.1785714285714284,3.0,2.5357142857142856
22.0,1.5,2.0,1.6842105263157894,2.1052631578947367,1.8157894736842106
23.0,1.175,2.325,1.3,2.725,2.45
24.0,1.7592592592592593,2.7222222222222223,1.9814814814814814,3.0555555555555554,2.685185185185185
25.0,1.8205128205128205,2.6666666666666665,1.7692307692307692,2.6666666666666665,2.5384615384615383
26.0,1.6666666666666667,2.5555555555555554,1.5925925925925926,2.888888888888889,2.962962962962963
27.0,2.6545454545454548,3.1636363636363636,2.3636363636363638,3.4727272727272727,3.0727272727272728
28.0,2.1578947368421053,3.3859649122807016,2.210526315789474,3.280701754385965,3.4210526315789473
29.0,2.918918918918919,2.864864864864865,2.4594594594594597,3.2972972972972974,3.081081081081081
30.0,1.8214285714285714,3.2142857142857144,2.0714285714285716,2.892857142857143,3.4285714285714284
31.0,1.537037037037037,2.5555555555555554,1.7037037037037037,2.611111111111111,2.3703703703703702
32.0,1.0833333333333333,2.5833333333333335,1.4166666666666667,2.5555555555555554,2.8055555555555554
33.0,2.0697674418604652,3.302325581395349,2.13953488372093,2.9302325581395348,3.0232558139534884
34.0,2.317073170731707,2.7560975609756095,2.8292682926829267,3.097560975609756,3.0
35.0,1.7317073170731707,2.8780487804878048,1.7804878048780488,2.8292682926829267,2.8048780487804876
36.0,1.7916666666666667,2.8333333333333335,1.9791666666666667,3.1458333333333335,2.7916666666666665
37.0,1.9534883720930232,2.9069767441860463,1.930232558139535,2.6744186046511627,2.9069767441860463
38.0,2.1,2.8,2.275,2.9,2.65
39.0,2.1621621621621623,3.5945945945945947,2.135135135135135,3.2432432432432434,3.3513513513513513
40.0,2.127659574468085,3.425531914893617,2.297872340425532,3.276595744680851,3.4680851063829787
41.0,1.6111111111111112,1.4444444444444444,1.1111111111111112,1.2222222222222223,1.5
42.0,3.3448275862068964,3.3448275862068964,2.896551724137931,2.3448275862068964,3.0689655172413794
43.0,2.8636363636363638,3.3863636363636362,2.8636363636363638,3.090909090909091,3.340909090909091
44.0,2.739130434782609,3.6956521739130435,2.5652173913043477,3.0869565217391304,3.260869565217391
45.0,1.8928571428571428,2.4285714285714284,1.6071428571428572,2.25,2.1785714285714284
46.0,1.9090909090909092,3.022727272727273,2.4318181818181817,3.477272727272727,3.1818181818181817
47.0,1.5172413793103448,3.293103448275862,1.9137931034482758,3.6551724137931036,3.3620689655172415
48.0,2.740740740740741,3.111111111111111,2.7777777777777777,2.5185185185185186,2.925925925925926
49.0,3.35,3.3,3.05,2.4,3.15
50.0,2.9473684210526314,3.236842105263158,2.736842105263158,2.8421052631578947,2.9473684210526314
51.0,2.707317073170732,2.6341463414634148,2.3902439024390243,2.4878048780487805,2.4878048780487805
52.0,3.1666666666666665,3.1666666666666665,3.433333333333333,3.1666666666666665,3.3
53.0,1.9565217391304348,3.0,1.8478260869565217,2.9565217391304346,2.869565217391304
54.0,1.697674418604651,2.813953488372093,1.5813953488372092,2.86046511627907,2.627906976744186
55.0,2.1025641025641026,3.6923076923076925,2.3846153846153846,3.2564102564102564,3.1538461538461537
56.0,1.7959183673469388,3.122448979591837,2.0408163265306123,3.061224489795918,2.7551020408163267
57.0,2.5217391304347827,2.6956521739130435,2.282608695652174,2.782608695652174,2.4782608695652173
58.0,2.0,2.5686274509803924,1.6862745098039216,2.6470588235294117,2.4901960784313726
59.0,2.35,1.575,1.825,2.45,1.825
60.0,1.4,1.7142857142857142,1.2571428571428571,2.5142857142857142,2.142857142857143
61.0,1.5777777777777777,1.6444444444444444,1.4,2.0,1.7777777777777777
62.0,2.2325581395348837,2.4186046511627906,2.0,3.13953488372093,2.627906976744186
63.0,1.3846153846153846,0.7692307692307693,0.9230769230769231,0.9230769230769231,1.0769230769230769
64.0,2.5,2.2777777777777777,2.2777777777777777,1.1111111111111112,1.7777777777777777
65.0,2.116279069767442,1.697674418604651,1.7209302325581395,2.9302325581395348,2.2093023255813953
66.0,3.2884615384615383,2.519230769230769,2.5384615384615383,2.576923076923077,2.269230769230769
67.0,1.775,1.725,1.475,1.85,1.65
68.0,2.62,2.5,2.58,2.66,2.5
69.0,1.4285714285714286,1.5714285714285714,1.2857142857142858,1.2857142857142858,1.5
70.0,1.6744186046511629,1.9069767441860466,1.6744186046511629,1.813953488372093,1.7209302325581395
71.0,1.6818181818181819,2.909090909090909,1.9772727272727273,3.0,2.7954545454545454
72.0,2.5277777777777777,2.9722222222222223,2.236111111111111,2.888888888888889,2.8333333333333335
73.0,1.5777777777777777,3.066666666666667,1.711111111111111,3.022222222222222,2.7555555555555555
74.0,1.7906976744186047,3.2325581395348837,1.813953488372093,2.9767441860465116,2.604651162790698
75.0,1.6785714285714286,3.125,1.7142857142857142,2.9107142857142856,2.7857142857142856
76.0,2.296875,3.40625,2.390625,3.703125,3.078125
77.0,1.7857142857142858,3.0238095238095237,1.8095238095238095,3.4285714285714284,2.857142857142857
78.0,2.4150943396226414,3.0,2.3962264150943398,3.358490566037736,2.811320754716981
79.0,1.9827586206896552,3.1551724137931036,2.189655172413793,3.1379310344827585,2.896551724137931
80.0,1.553191489361702,3.2127659574468086,1.7659574468085106,2.9148936170212765,2.74468085106383
81.0,2.076923076923077,3.4923076923076923,2.2615384615384615,3.4923076923076923,3.3076923076923075
82.0,1.255813953488372,2.5348837209302326,1.441860465116279,2.7906976744186047,2.372093023255814
83.0,3.03125,2.78125,2.09375,3.125,2.625
84.0,1.3333333333333333,3.0,1.4545454545454546,3.121212121212121,2.757575757575758
85.0,1.5294117647058822,3.2941176470588234,1.588235294117647,3.1470588235294117,3.5
86.0,1.8333333333333333,3.7142857142857144,1.9761904761904763,3.642857142857143,3.761904761904762
87.0,1.4594594594594594,3.2432432432432434,1.7297297297297298,3.27027027027027,3.189189189189189
88.0,1.875,2.9166666666666665,2.2083333333333335,3.2916666666666665,2.5
89.0,1.0263157894736843,2.763157894736842,1.4210526315789473,2.9473684210526314,2.710526315789474
90.0,2.9523809523809526,2.761904761904762,2.4761904761904763,2.619047619047619,2.9523809523809526
91.0,2.1538461538461537,3.923076923076923,1.8461538461538463,3.1538461538461537,3.5384615384615383
92.0,1.9268292682926829,3.048780487804878,1.829268292682927,2.8048780487804876,2.8536585365853657
93.0,1.2941176470588236,2.5294117647058822,1.4411764705882353,2.5588235294117645,2.5294117647058822
94.0,1.7878787878787878,3.4242424242424243,1.7878787878787878,3.5757575757575757,3.909090909090909
95.0,1.0344827586206897,1.5172413793103448,0.8275862068965517,1.5172413793103448,1.4482758620689655
96.0,2.0,2.7142857142857144,1.8928571428571428,3.2142857142857144,2.857142857142857
97.0,1.0555555555555556,1.9444444444444444,1.2222222222222223,2.2222222222222223,2.111111111111111
98.0,2.230769230769231,2.730769230769231,2.1923076923076925,2.923076923076923,2.6153846153846154
99.0,1.48,1.8,1.84,2.08,2.08
100.0,1.3125,2.8125,1.3125,2.6875,3.0625
101.0,1.4782608695652173,2.9130434782608696,1.7391304347826086,3.391304347826087,3.4347826086956523
102.0,2.3421052631578947,2.6842105263157894,2.4473684210526314,2.6315789473684212,2.736842105263158
103.0,2.339622641509434,3.169811320754717,2.339622641509434,3.1320754716981134,3.150943396226415
104.0,1.52,2.36,1.72,2.44,2.16
105.0,1.9259259259259258,2.740740740740741,1.9259259259259258,3.185185185185185,2.740740740740741
106.0,1.9666666666666666,2.6333333333333333,2.2333333333333334,3.066666666666667,2.6
107.0,1.1515151515151516,1.8484848484848484,1.1515151515151516,2.1818181818181817,1.8484848484848484
108.0,1.92,2.44,1.92,2.8,2.6
109.0,1.375,1.75,1.3333333333333333,2.2916666666666665,2.0
110.0,2.03125,2.96875,2.0,3.15625,2.78125
111.0,1.3870967741935485,2.0,1.4516129032258065,2.3225806451612905,2.0
112.0,1.3870967741935485,2.161290322580645,1.1290322580645162,2.5483870967741935,2.161290322580645
113.0,2.0,2.727272727272727,2.272727272727273,3.5,3.272727272727273
114.0,0.43478260869565216,0.782608695652174,0.30434782608695654,0.8695652173913043,0.7391304347826086
115.0,1.5,1.8333333333333333,1.1666666666666667,2.3333333333333335,1.9444444444444444
116.0,1.1111111111111112,2.2222222222222223,1.4444444444444444,2.1666666666666665,2.111111111111111
117.0,1.206896551724138,2.0689655172413794,1.4482758620689655,2.4827586206896552,2.1379310344827585
118.0,1.7058823529411764,1.8235294117647058,1.3529411764705883,2.235294117647059,2.3529411764705883
119.0,0.75,0.75,0.5,0.875,0.875
120.0,1.608695652173913,2.782608695652174,1.608695652173913,3.217391304347826,2.782608695652174
